filename,status,objective,gap,work_units,runtime_seconds,initial_gap,simplex_iters,nodes
hardness_halfcap_sorted_n2000_B100_classes3_seed2042_nonconvex2_presolve-1_symmetry1.out,,,11.1901%,8303.72,2172.36,33.3%,4005522,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042_nonconvex2_presolve-1_symmetry2.out,,,11.1901%,8303.72,2172.55,33.3%,4005522,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042_nonconvex2_presolve-1_symmetry-1.out,Optimal solution found,1.000000000000e+03,0.0000%,437.19,234.79,33.3%,4016155,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042_nonconvex2_presolve0_symmetry0.out,Optimal solution found,1.000000000000e+03,0.0000%,810.93,416.44,33.3%,190748,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_only_ys__seed9577.out,Optimal solution found,1.000000000000e+03,0.0000%,297.23,154.44,1.58%,125677,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_pure_linear_x_and_y__seed5219.out,Optimal solution found,1.000000000000e+03,0.0000%,925.07,463.65,33.3%,176860,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_pure_linear_x_and_y__seed2319.out,Optimal solution found,1.000000000000e+03,0.0000%,204.46,110.60,32.9%,117350,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_pure_linear_only_y__seed6004.out,Optimal solution found,1.000000000000e+03,0.0000%,228.40,119.30,33.1%,142568,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_pure_linear_only_x__seed8030.out,Optimal solution found,1.000000000000e+03,0.0000%,751.32,409.31,33.3%,872266,107
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_separate__seed5159.out,Optimal solution found,1.000000000000e+03,0.0000%,6.44,5.96,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_only_ys__seed5397.out,Optimal solution found,1.000000000000e+03,0.0000%,5.29,5.35,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_linear_x__seed1343.out,Optimal solution found,1.000000000000e+03,0.0000%,98.88,69.15,1.39%,98926,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_pure_linear_x_and_y__seed1678.out,Optimal solution found,1.000000000000e+03,0.0000%,970.08,463.75,33.3%,1870722,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_pure_linear_only_x__seed3239.out,Optimal solution found,1.000000000000e+03,0.0000%,674.71,335.23,33.3%,126083,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_only_xs__seed9065.out,Optimal solution found,1.000000000000e+03,0.0000%,6.36,5.77,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_pure_linear_x_and_y__seed7116.out,Optimal solution found,1.000000000000e+03,0.0000%,1252.49,670.53,31.1%,4833249,837
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_only_ys__seed5619.out,Optimal solution found,1.000000000000e+03,0.0000%,5.29,5.41,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_linear_x__seed6606.out,Optimal solution found,1.000000000000e+03,0.0000%,139.55,82.48,1.39%,102684,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_pure_linear_only_x__seed6816.out,Optimal solution found,1.000000000000e+03,0.0000%,1007.33,532.01,33.3%,823777,23
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_separate__seed6751.out,Optimal solution found,1.000000000000e+03,0.0000%,9.75,7.53,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_linear_y__seed5249.out,Optimal solution found,1.000000000000e+03,0.0000%,169.62,91.25,1.19%,148222,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_linear_x__seed8254.out,Optimal solution found,1.000000000000e+03,0.0000%,85.73,45.93,0.31%,135199,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_only_xs__seed1029.out,Optimal solution found,1.000000000000e+03,0.0000%,6.35,5.75,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_pure_linear_x_and_y__seed6705.out,Optimal solution found,1.000000000000e+03,0.0000%,695.33,315.99,33.3%,150243,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_pure_linear_x_and_y__seed7353.out,Optimal solution found,1.000000000000e+03,0.0000%,246.83,118.89,33.2%,127159,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_pure_linear_only_x__seed9123.out,Optimal solution found,1.000000000000e+03,0.0000%,215.29,118.26,33.3%,111591,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_pure_linear_only_y__seed9878.out,Optimal solution found,1.000000000000e+03,0.0000%,1324.86,679.14,33.0%,1045422,27
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_pure_linear_only_x__seed9649.out,Optimal solution found,1.000000000000e+03,0.0000%,1006.91,569.94,33.3%,2150600,1062
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_linear_y__seed3619.out,Optimal solution found,1.000000000000e+03,0.0000%,7.64,6.34,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_linear_x__seed1564.out,Optimal solution found,1.000000000000e+03,0.0000%,128.08,73.70,0.11%,132721,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_only_xs__seed1874.out,Optimal solution found,1.000000000000e+03,0.0000%,7.54,6.10,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_only_xs__seed7967.out,Optimal solution found,1.000000000000e+03,0.0000%,7.67,6.31,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_mixed__seed7376.out,Optimal solution found,1.000000000000e+03,0.0000%,7.17,6.27,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_mixed__seed9561.out,Optimal solution found,1.000000000000e+03,0.0000%,6.52,5.90,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_pure_linear_only_y__seed8977.out,Optimal solution found,1.000000000000e+03,0.0000%,954.54,504.87,32.0%,930465,25
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_pure_linear_only_y__seed4195.out,Optimal solution found,1.000000000000e+03,0.0000%,1255.97,636.23,31.5%,833064,26
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_pure_linear_only_y__seed9914.out,Optimal solution found,1.000000000000e+03,0.0000%,1067.31,582.34,31.7%,682011,23
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_mixed__seed3208.out,Optimal solution found,1.000000000000e+03,0.0000%,21.14,12.75,0.00%,90042,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_only_ys__seed2296.out,Optimal solution found,1.000000000000e+03,0.0000%,5.29,5.50,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_pure_linear_x_and_y__seed3903.out,Optimal solution found,1.000000000000e+03,0.0000%,1142.31,573.14,33.0%,1420102,387
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_only_xs__seed8937.out,Optimal solution found,1.000000000000e+03,0.0000%,6.46,5.86,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_mixed__seed6385.out,Optimal solution found,1.000000000000e+03,0.0000%,6.53,6.06,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_only_xs__seed9773.out,Optimal solution found,1.000000000000e+03,0.0000%,8.90,6.95,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_only_xs__seed4973.out,Optimal solution found,1.000000000000e+03,0.0000%,6.35,5.68,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_pure_linear_only_y__seed4742.out,Optimal solution found,1.000000000000e+03,0.0000%,966.40,440.54,33.0%,1435553,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_pure_linear_only_y__seed1811.out,Optimal solution found,1.000000000000e+03,0.0000%,972.25,522.54,31.0%,1886303,530
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_linear_y__seed2525.out,Optimal solution found,1.000000000000e+03,0.0000%,134.13,86.32,0.80%,100132,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_mixed__seed7460.out,Optimal solution found,1.000000000000e+03,0.0000%,8.41,6.61,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_separate__seed2859.out,Optimal solution found,1.000000000000e+03,0.0000%,112.13,62.41,0.11%,4014451,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_mixed__seed8592.out,Optimal solution found,1.000000000000e+03,0.0000%,8.74,6.74,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_pure_linear_only_y__seed2082.out,Optimal solution found,1.000000000000e+03,0.0000%,754.17,342.83,33.0%,1347998,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_pure_linear_only_x__seed4983.out,Optimal solution found,1.000000000000e+03,0.0000%,1006.79,541.52,33.3%,873598,27
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_only_ys__seed7357.out,Optimal solution found,1.000000000000e+03,0.0000%,6.38,5.70,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_pure_linear_only_y__seed3439.out,Optimal solution found,1.000000000000e+03,0.0000%,239.22,120.87,33.0%,149146,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_only_ys__seed2632.out,Optimal solution found,1.000000000000e+03,0.0000%,272.85,153.34,4.41%,105646,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_linear_y__seed2002.out,Optimal solution found,1.000000000000e+03,0.0000%,163.96,94.45,0.51%,106914,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_only_ys__seed5927.out,Optimal solution found,1.000000000000e+03,0.0000%,5.29,5.51,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_linear_y__seed6189.out,Optimal solution found,1.000000000000e+03,0.0000%,213.14,118.17,0.21%,116958,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_only_xs__seed3492.out,Optimal solution found,1.000000000000e+03,0.0000%,7.60,6.19,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_only_ys__seed2293.out,Optimal solution found,1.000000000000e+03,0.0000%,5.29,5.42,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_linear_y__seed2113.out,Optimal solution found,1.000000000000e+03,0.0000%,7.83,6.38,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_pure_linear_only_x__seed2492.out,Optimal solution found,1.000000000000e+03,0.0000%,1238.82,620.96,33.3%,1371978,605
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_pure_linear_only_y__seed3755.out,Optimal solution found,1.000000000000e+03,0.0000%,667.05,326.24,33.3%,162639,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_pure_linear_x_and_y__seed7448.out,Optimal solution found,1.000000000000e+03,0.0000%,637.03,365.75,30.8%,1232006,70
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_pure_linear_only_x__seed9467.out,Optimal solution found,1.000000000000e+03,0.0000%,925.87,515.37,33.3%,705613,30
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_only_xs__seed4713.out,Optimal solution found,1.000000000000e+03,0.0000%,7.54,6.20,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_pure_linear_only_y__seed1744.out,,,0.2991%,1882.90,1229.12,33.3%,250469,13
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_linear_x__seed9672.out,Optimal solution found,1.000000000000e+03,0.0000%,128.98,67.11,0.11%,142301,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_pure_linear_only_x__seed5739.out,Optimal solution found,1.000000000000e+03,0.0000%,858.06,446.69,33.3%,615079,106
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_linear_y__seed5522.out,Optimal solution found,1.000000000000e+03,0.0000%,198.99,107.07,0.11%,140037,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_only_xs__seed5386.out,Optimal solution found,1.000000000000e+03,0.0000%,7.69,6.40,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_pure_linear_only_y__seed3952.out,Optimal solution found,1.000000000000e+03,0.0000%,1315.02,667.00,31.5%,1557995,307
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_mixed__seed2098.out,Optimal solution found,1.000000000000e+03,0.0000%,204.82,105.78,0.70%,101614,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_only_xs__seed6243.out,Optimal solution found,1.000000000000e+03,0.0000%,22.77,13.70,0.00%,82818,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_separate__seed1364.out,Optimal solution found,1.000000000000e+03,0.0000%,334.52,168.13,3.48%,111880,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_pure_linear_only_y__seed1174.out,Optimal solution found,1.000000000000e+03,0.0000%,1682.91,864.63,31.7%,1678507,924
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_separate__seed5590.out,Optimal solution found,1.000000000000e+03,0.0000%,7.64,6.25,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_linear_y__seed4470.out,Optimal solution found,1.000000000000e+03,0.0000%,166.85,91.97,0.60%,143418,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_pure_linear_x_and_y__seed1336.out,Optimal solution found,1.000000000000e+03,0.0000%,1024.20,535.78,33.2%,575590,53
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_pure_linear_x_and_y__seed8306.out,Optimal solution found,1.000000000000e+03,0.0000%,846.65,453.18,33.2%,659877,25
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_linear_y__seed2540.out,Optimal solution found,1.000000000000e+03,0.0000%,17.37,11.41,0.00%,92208,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_separate__seed5619.out,Optimal solution found,1.000000000000e+03,0.0000%,7.54,6.08,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_linear_y__seed6405.out,Optimal solution found,1.000000000000e+03,0.0000%,109.89,62.31,0.11%,106620,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_linear_x__seed7078.out,Optimal solution found,1.000000000000e+03,0.0000%,111.64,68.97,1.00%,101375,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_separate__seed1354.out,Optimal solution found,1.000000000000e+03,0.0000%,6.36,5.81,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_separate__seed5126.out,Optimal solution found,1.000000000000e+03,0.0000%,6.36,5.80,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_pure_linear_only_x__seed2313.out,Optimal solution found,1.000000000000e+03,0.0000%,247.42,128.75,33.3%,106505,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_pure_linear_only_y__seed6956.out,Optimal solution found,1.000000000000e+03,0.0000%,1443.44,744.85,30.7%,1440203,119
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_separate__seed2956.out,Optimal solution found,1.000000000000e+03,0.0000%,7.64,6.20,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_pure_linear_x_and_y__seed6147.out,Optimal solution found,1.000000000000e+03,0.0000%,972.47,547.65,30.8%,1380834,28
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_separate__seed4166.out,Optimal solution found,1.000000000000e+03,0.0000%,6.35,5.75,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_pure_linear_only_y__seed1551.out,Optimal solution found,1.000000000000e+03,0.0000%,1366.85,704.10,33.2%,1521038,103
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_pure_linear_x_and_y__seed2651.out,Optimal solution found,1.000000000000e+03,0.0000%,1483.43,726.91,33.1%,745616,613
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_pure_linear_x_and_y__seed8717.out,Optimal solution found,1.000000000000e+03,0.0000%,1107.83,567.59,33.2%,1306126,307
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_linear_x__seed4642.out,Optimal solution found,1.000000000000e+03,0.0000%,6.38,5.82,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_pure_linear_x_and_y__seed6493.out,Optimal solution found,1.000000000000e+03,0.0000%,1220.05,637.82,33.1%,1869852,98
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_pure_linear_x_and_y__seed1593.out,Optimal solution found,1.000000000000e+03,0.0000%,887.51,398.98,33.3%,1428593,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_linear_x__seed9437.out,Optimal solution found,1.000000000000e+03,0.0000%,56.93,40.94,1.29%,94484,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_only_ys__seed3300.out,Optimal solution found,1.000000000000e+03,0.0000%,5.29,5.49,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_pure_linear_x_and_y__seed7721.out,Optimal solution found,1.000000000000e+03,0.0000%,925.91,474.85,33.2%,683431,27
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_only_ys__seed9605.out,Optimal solution found,1.000000000000e+03,0.0000%,5.29,5.44,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_pure_linear_only_x__seed5355.out,Optimal solution found,1.000000000000e+03,0.0000%,1162.98,607.98,33.3%,1343621,755
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_pure_linear_only_y__seed7972.out,Optimal solution found,1.000000000000e+03,0.0000%,958.75,439.70,33.3%,1390329,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_linear_y__seed2815.out,Optimal solution found,1.000000000000e+03,0.0000%,148.39,92.44,0.70%,124639,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_mixed__seed8346.out,Optimal solution found,1.000000000000e+03,0.0000%,6.38,5.78,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_pure_linear_only_y__seed6461.out,Optimal solution found,1.000000000000e+03,0.0000%,1337.70,706.24,31.0%,1033323,331
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_pure_linear_only_x__seed1318.out,Optimal solution found,1.000000000000e+03,0.0000%,566.03,281.03,33.3%,175451,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_mixed__seed5341.out,Optimal solution found,1.000000000000e+03,0.0000%,18.62,11.92,0.00%,73531,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_pure_linear_x_and_y__seed8939.out,Optimal solution found,1.000000000000e+03,0.0000%,1174.67,540.34,30.7%,364547,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_pure_linear_only_y__seed3328.out,Optimal solution found,1.000000000000e+03,0.0000%,1442.00,874.50,32.0%,236702,18
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_pure_linear_only_y__seed9222.out,Optimal solution found,1.000000000000e+03,0.0000%,1675.13,804.90,30.9%,343069,28
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_linear_y__seed4301.out,Optimal solution found,1.000000000000e+03,0.0000%,158.21,91.09,0.11%,145487,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_linear_x__seed7525.out,Optimal solution found,1.000000000000e+03,0.0000%,176.99,105.66,8.52%,187606,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_linear_x__seed4992.out,Optimal solution found,1.000000000000e+03,0.0000%,150.91,99.45,4.41%,134479,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_pure_linear_x_and_y__seed8695.out,Optimal solution found,1.000000000000e+03,0.0000%,1118.84,621.27,31.1%,806832,27
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_only_ys__seed7858.out,Optimal solution found,1.000000000000e+03,0.0000%,5.29,5.42,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_mixed__seed2578.out,Optimal solution found,1.000000000000e+03,0.0000%,6.37,5.73,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_linear_y__seed1172.out,Optimal solution found,1.000000000000e+03,0.0000%,14.17,10.21,0.00%,90643,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_linear_y__seed5670.out,Optimal solution found,1.000000000000e+03,0.0000%,14.14,9.92,0.00%,89254,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_mixed__seed4451.out,Optimal solution found,1.000000000000e+03,0.0000%,6.36,5.74,0.00%,0,1
