filename,status,objective,gap,work_units,runtime_seconds,initial_gap,simplex_iters,nodes
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_separate__seed5552.out,Optimal solution found,1.000000000000e+03,0.0000%,233.37,138.82,2.73%,134613,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_only_xs__seed9250.out,Optimal solution found,1.000000000000e+03,0.0000%,19.14,11.80,0.00%,69828,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_linear_y__seed4159.out,Optimal solution found,1.000000000000e+03,0.0000%,16.99,11.09,0.00%,86655,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_linear_y__seed4454.out,Optimal solution found,1.000000000000e+03,0.0000%,7.97,6.51,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_linear_y__seed3683.out,Optimal solution found,1.000000000000e+03,0.0000%,167.29,92.81,0.70%,126799,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_only_ys__seed6795.out,Optimal solution found,1.000000000000e+03,0.0000%,6.57,6.17,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042.out,Optimal solution found,1.000000000000e+03,0.0000%,810.93,416.44,33.3%,190748,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_pure_linear_only_y__seed7146.out,Optimal solution found,1.000000000000e+03,0.0000%,697.78,333.38,32.8%,171438,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_only_ys__seed1759.out,Optimal solution found,1.000000000000e+03,0.0000%,6.38,5.72,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_only_xs__seed6140.out,Optimal solution found,1.000000000000e+03,0.0000%,7.81,6.40,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_pure_linear_only_y__seed2371.out,Optimal solution found,1.000000000000e+03,0.0000%,1481.91,784.92,31.7%,1699137,580
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_pure_linear_x_and_y__seed2519.out,Optimal solution found,1.000000000000e+03,0.0000%,1129.94,535.43,33.3%,1760107,79
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_pure_linear_only_x__seed5584.out,Optimal solution found,1.000000000000e+03,0.0000%,583.65,352.72,33.3%,661191,25
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_only_ys__seed2713.out,Optimal solution found,1.000000000000e+03,0.0000%,466.03,209.90,0.41%,93127,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_only_xs__seed6648.out,Optimal solution found,1.000000000000e+03,0.0000%,6.36,5.77,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_pure_linear_only_y__seed4075.out,Optimal solution found,1.000000000000e+03,0.0000%,1044.03,538.97,32.9%,772600,25
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_pure_linear_x_and_y__seed5592.out,Optimal solution found,1.000000000000e+03,0.0000%,631.46,326.16,33.1%,1753421,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_pure_linear_only_y__seed9784.out,Optimal solution found,1.000000000000e+03,0.0000%,1409.93,726.53,32.8%,1609310,466
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_linear_x__seed8602.out,Optimal solution found,1.000000000000e+03,0.0000%,121.07,78.31,0.11%,130697,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_mixed__seed7009.out,Optimal solution found,1.000000000000e+03,0.0000%,6.54,6.01,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_pure_linear_only_y__seed7003.out,Optimal solution found,1.000000000000e+03,0.0000%,751.77,365.58,33.2%,162304,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_linear_x__seed9981.out,Optimal solution found,1.000000000000e+03,0.0000%,113.62,78.81,0.90%,122410,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_pure_linear_only_x__seed2544.out,Optimal solution found,1.000000000000e+03,0.0000%,1135.91,643.82,33.3%,3976064,1087
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_only_xs__seed2836.out,Optimal solution found,1.000000000000e+03,0.0000%,6.36,5.70,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_only_xs__seed5680.out,Optimal solution found,1.000000000000e+03,0.0000%,22.43,13.35,0.00%,85080,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_only_ys__seed4234.out,Optimal solution found,1.000000000000e+03,0.0000%,6.60,6.19,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_separate__seed7046.out,Optimal solution found,1.000000000000e+03,0.0000%,9.93,8.46,0.00%,80588,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_pure_linear_only_y__seed8681.out,Optimal solution found,1.000000000000e+03,0.0000%,986.45,542.61,31.0%,1081524,22
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_linear_y__seed3904.out,Optimal solution found,1.000000000000e+03,0.0000%,189.68,106.36,1.39%,115850,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_pure_linear_only_x__seed1085.out,Optimal solution found,1.000000000000e+03,0.0000%,797.90,442.34,33.3%,383000,27
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_only_xs__seed2127.out,Optimal solution found,1.000000000000e+03,0.0000%,6.51,5.97,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_separate__seed3111.out,Optimal solution found,1.000000000000e+03,0.0000%,6.36,5.78,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_separate__seed6780.out,Optimal solution found,1.000000000000e+03,0.0000%,7.64,6.08,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_mixed__seed4494.out,Optimal solution found,1.000000000000e+03,0.0000%,17.13,11.10,0.00%,88298,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_mixed__seed3369.out,Optimal solution found,1.000000000000e+03,0.0000%,6.36,5.80,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_pure_linear_x_and_y__seed1433.out,Optimal solution found,1.000000000000e+03,0.0000%,1020.13,476.56,32.9%,146141,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_only_xs__seed7621.out,Optimal solution found,1.000000000000e+03,0.0000%,16.43,10.98,0.00%,77030,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_linear_y__seed1909.out,Optimal solution found,1.000000000000e+03,0.0000%,191.28,105.88,0.51%,148111,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_pure_linear_only_x__seed5476.out,Optimal solution found,1.000000000000e+03,0.0000%,1266.67,688.24,33.3%,3939322,1489
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_only_ys__seed6414.out,Optimal solution found,1.000000000000e+03,0.0000%,6.38,5.78,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_only_ys__seed7962.out,Optimal solution found,1.000000000000e+03,0.0000%,354.44,171.36,2.16%,116115,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_only_xs__seed1169.out,Optimal solution found,1.000000000000e+03,0.0000%,6.35,5.68,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_pure_linear_only_x__seed9288.out,Optimal solution found,1.000000000000e+03,0.0000%,1255.59,632.70,33.3%,722354,23
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_pure_linear_only_y__seed4547.out,Optimal solution found,1.000000000000e+03,0.0000%,1269.41,666.22,30.8%,1948581,366
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_linear_x__seed7219.out,Optimal solution found,1.000000000000e+03,0.0000%,157.65,89.80,0.31%,123744,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_only_ys__seed9011.out,Optimal solution found,1.000000000000e+03,0.0000%,6.61,6.19,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_pure_linear_x_and_y__seed1116.out,Optimal solution found,1.000000000000e+03,0.0000%,929.19,427.73,33.4%,1357048,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_only_xs__seed5761.out,Optimal solution found,1.000000000000e+03,0.0000%,7.54,6.11,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_linear_x__seed3797.out,Optimal solution found,1.000000000000e+03,0.0000%,6.38,5.97,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_pure_linear_x_and_y__seed5417.out,Optimal solution found,1.000000000000e+03,0.0000%,614.03,293.51,33.4%,169281,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_only_ys__seed4846.out,Optimal solution found,1.000000000000e+03,0.0000%,259.71,139.94,2.54%,105501,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_only_ys__seed2145.out,Optimal solution found,1.000000000000e+03,0.0000%,6.54,5.99,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_only_ys__seed6710.out,Optimal solution found,1.000000000000e+03,0.0000%,219.50,128.82,3.58%,110807,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_only_xs__seed5210.out,Optimal solution found,1.000000000000e+03,0.0000%,7.54,6.14,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_only_xs__seed8164.out,Optimal solution found,1.000000000000e+03,0.0000%,6.35,5.71,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_separate__seed1082.out,Optimal solution found,1.000000000000e+03,0.0000%,128.08,76.50,0.31%,110745,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_mixed__seed8956.out,Optimal solution found,1.000000000000e+03,0.0000%,6.56,6.06,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_only_ys__seed3790.out,Optimal solution found,1.000000000000e+03,0.0000%,5.29,5.45,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_pure_linear_x_and_y__seed7719.out,Optimal solution found,1.000000000000e+03,0.0000%,1119.19,649.39,31.4%,2017322,30
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_separate__seed4313.out,Optimal solution found,1.000000000000e+03,0.0000%,7.73,6.40,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_linear_y__seed1232.out,Optimal solution found,1.000000000000e+03,0.0000%,142.51,82.43,1.29%,103726,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_only_xs__seed8687.out,Optimal solution found,1.000000000000e+03,0.0000%,7.76,6.43,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_linear_y__seed8721.out,Optimal solution found,1.000000000000e+03,0.0000%,188.07,108.64,0.41%,126535,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_linear_x__seed8950.out,Optimal solution found,1.000000000000e+03,0.0000%,151.19,78.89,0.11%,129409,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_only_ys__seed2881.out,Optimal solution found,1.000000000000e+03,0.0000%,5.29,5.44,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_only_xs__seed3769.out,Optimal solution found,1.000000000000e+03,0.0000%,7.52,6.11,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_pure_linear_only_y__seed5458.out,Optimal solution found,1.000000000000e+03,0.0000%,1079.94,555.73,31.0%,1623696,181
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_linear_x__seed4511.out,Optimal solution found,1.000000000000e+03,0.0000%,122.30,62.67,0.11%,119812,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_pure_linear_only_x__seed4838.out,Optimal solution found,1.000000000000e+03,0.0000%,788.14,439.39,33.4%,782686,24
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_only_ys__seed4139.out,Optimal solution found,1.000000000000e+03,0.0000%,349.59,184.49,2.73%,119220,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_linear_x__seed3449.out,Optimal solution found,1.000000000000e+03,0.0000%,108.10,80.35,7.76%,122661,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_separate__seed3058.out,Optimal solution found,1.000000000000e+03,0.0000%,6.37,5.76,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_separate__seed3906.out,Optimal solution found,1.000000000000e+03,0.0000%,6.41,5.84,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_separate__seed3735.out,Optimal solution found,1.000000000000e+03,0.0000%,6.43,5.89,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_pure_linear_x_and_y__seed5638.out,Optimal solution found,1.000000000000e+03,0.0000%,1171.78,584.68,33.2%,873529,27
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_only_ys__seed2595.out,Optimal solution found,1.000000000000e+03,0.0000%,6.51,6.15,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_pure_linear_only_y__seed4603.out,Optimal solution found,1.000000000000e+03,0.0000%,751.04,340.50,32.7%,192961,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_only_ys__seed2746.out,Optimal solution found,1.000000000000e+03,0.0000%,5.29,5.43,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_pure_linear_only_x__seed4143.out,Optimal solution found,1.000000000000e+03,0.0000%,1159.05,602.27,33.3%,1683180,324
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_linear_x__seed9649.out,Optimal solution found,1.000000000000e+03,0.0000%,115.91,69.12,1.39%,103275,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_linear_x__seed5171.out,Optimal solution found,1.000000000000e+03,0.0000%,121.00,80.68,8.68%,139079,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_mixed__seed7864.out,Optimal solution found,1.000000000000e+03,0.0000%,6.37,5.81,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_only_xs__seed1242.out,Optimal solution found,1.000000000000e+03,0.0000%,17.22,10.91,0.00%,84883,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_linear_x__seed1211.out,Optimal solution found,1.000000000000e+03,0.0000%,88.82,47.32,1.10%,129012,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_pure_linear_only_x__seed7273.out,Optimal solution found,1.000000000000e+03,0.0000%,1215.49,667.73,33.3%,4735282,1113
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_linear_x__seed9029.out,Optimal solution found,1.000000000000e+03,0.0000%,124.21,80.36,8.85%,122175,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_linear_x__seed8266.out,Optimal solution found,1.000000000000e+03,0.0000%,89.00,46.19,0.41%,93917,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_separate__seed6818.out,Optimal solution found,1.000000000000e+03,0.0000%,515.68,244.73,2.35%,123775,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_mixed__seed4967.out,Optimal solution found,1.000000000000e+03,0.0000%,8.93,6.95,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_only_xs__seed2415.out,Optimal solution found,1.000000000000e+03,0.0000%,157.48,85.36,0.60%,98256,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_mixed__seed3991.out,Optimal solution found,1.000000000000e+03,0.0000%,13.85,10.03,0.00%,79755,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_linear_y__seed8191.out,Optimal solution found,1.000000000000e+03,0.0000%,151.10,83.16,0.11%,139642,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_mixed__seed5196.out,Optimal solution found,1.000000000000e+03,0.0000%,6.38,5.77,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_linear_x__seed6378.out,Optimal solution found,1.000000000000e+03,0.0000%,87.34,51.14,1.39%,98557,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_pure_linear_only_y__seed5660.out,,,0.0999%,1896.45,1233.67,33.3%,307686,17
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_only_ys__seed3848.out,Optimal solution found,1.000000000000e+03,0.0000%,285.86,146.35,3.85%,38276,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_pure_linear_only_y__seed5279.out,Optimal solution found,1.000000000000e+03,0.0000%,356.07,166.60,32.2%,15155,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_pure_linear_x_and_y__seed3289.out,Optimal solution found,1.000000000000e+03,0.0000%,346.62,161.95,33.3%,14443,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_only_ys__seed1072.out,Optimal solution found,1.000000000000e+03,0.0000%,6.51,6.17,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_pure_linear_only_x__seed9920.out,Optimal solution found,1.000000000000e+03,0.0000%,1135.12,746.56,33.3%,220177,19
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_pure_linear_only_x__seed9848.out,Optimal solution found,1.000000000000e+03,0.0000%,1085.90,545.26,33.3%,233856,18
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_linear_x__seed4607.out,Optimal solution found,1.000000000000e+03,0.0000%,6.38,5.89,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_only_xs__seed4339.out,Optimal solution found,1.000000000000e+03,0.0000%,26.06,14.77,0.00%,86835,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_pure_linear_only_y__seed8603.out,Optimal solution found,1.000000000000e+03,0.0000%,1085.90,573.80,31.9%,610787,24
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_only_ys__seed1089.out,Optimal solution found,1.000000000000e+03,0.0000%,6.38,5.81,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_linear_y__seed2578.out,Optimal solution found,1.000000000000e+03,0.0000%,178.58,93.35,0.21%,113529,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_linear_y__seed5434.out,Optimal solution found,1.000000000000e+03,0.0000%,9.58,7.26,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_mixed__seed5286.out,Optimal solution found,1.000000000000e+03,0.0000%,6.37,5.82,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_linear_y__seed3574.out,Optimal solution found,1.000000000000e+03,0.0000%,7.54,6.22,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_pure_linear_only_y__seed2315.out,Optimal solution found,1.000000000000e+03,0.0000%,1350.97,706.15,33.0%,1052053,191
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_mixed__seed9286.out,Optimal solution found,1.000000000000e+03,0.0000%,6.37,5.75,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_pure_linear_only_x__seed4573.out,Optimal solution found,1.000000000000e+03,0.0000%,274.57,144.44,33.3%,104087,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_only_xs__seed9162.out,Optimal solution found,1.000000000000e+03,0.0000%,7.54,6.05,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_only_ys__seed2599.out,Optimal solution found,1.000000000000e+03,0.0000%,372.55,199.42,2.35%,120871,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_linear_y__seed4732.out,Optimal solution found,1.000000000000e+03,0.0000%,108.94,63.06,0.11%,121969,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_pure_linear_only_y__seed9701.out,Optimal solution found,1.000000000000e+03,0.0000%,332.85,154.88,30.6%,14409,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_mixed__seed2823.out,Optimal solution found,1.000000000000e+03,0.0000%,6.59,5.99,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_separate__seed7748.out,Optimal solution found,1.000000000000e+03,0.0000%,7.64,6.18,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_mixed__seed6981.out,Optimal solution found,1.000000000000e+03,0.0000%,6.37,5.82,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_mixed__seed9495.out,Optimal solution found,1.000000000000e+03,0.0000%,7.90,6.54,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_linear_x__seed3816.out,Optimal solution found,1.000000000000e+03,0.0000%,6.38,5.96,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_only_ys__seed3018.out,Optimal solution found,1.000000000000e+03,0.0000%,6.38,5.85,0.00%,0,1
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_mixed__seed7123.out,Optimal solution found,1.000000000000e+03,0.0000%,6.37,5.76,0.00%,0,1
