file_name,objective,runtime_seconds
hardness_halfcap_sorted_n2000_B100_classes3,1000.0,671.1127581596375
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_linear_x__seed1564_nonlin.out,1000.0,83.79981684684753
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_linear_x__seed3797_nonlin.out,1000.0,6.432139158248901
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_linear_x__seed3816_nonlin.out,1000.0,6.382062911987305
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_linear_x__seed4607_nonlin.out,1000.0,6.32903790473938
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_linear_x__seed4642_nonlin.out,1000.0,6.330003023147583
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_linear_x__seed7164_nonlin.out,1000.0,82.5755410194397
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_linear_x__seed8892_nonlin.out,1000.0,6.831933975219727
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_linear_x__seed8950_nonlin.out,1000.0,330.7276909351349
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_linear_x__seed9620_nonlin.out,1000.0,6.464301824569702
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_linear_x__seed9672_nonlin.out,1000.0,72.16719388961792
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_linear_y__seed2113_nonlin.out,1000.0,7.29609489440918
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_linear_y__seed2600_nonlin.out,1000.0,111.40529298782349
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_linear_y__seed3574_nonlin.out,1000.0,6.8238890171051025
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_linear_y__seed3619_nonlin.out,1000.0,6.794245004653931
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_linear_y__seed4301_nonlin.out,1000.0,110.24369502067566
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_linear_y__seed4454_nonlin.out,1000.0,7.106855869293213
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_linear_y__seed5522_nonlin.out,1000.0,719.977019071579
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_linear_y__seed6189_nonlin.out,1000.0,463.83883595466614
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_linear_y__seed6405_nonlin.out,1000.0,224.62930297851562
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_linear_y__seed8191_nonlin.out,1000.0,93.56141495704651
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_mixed__seed1398_nonlin.out,1000.0,6.614683151245117
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_mixed__seed1989_nonlin.out,1000.0,6.5798468589782715
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_mixed__seed2823_nonlin.out,1000.0,6.718212127685547
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_mixed__seed4373_nonlin.out,1000.0,6.8474040031433105
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_mixed__seed5196_nonlin.out,1000.0,6.2979888916015625
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_mixed__seed7376_nonlin.out,1000.0,6.87326192855835
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_mixed__seed7884_nonlin.out,1000.0,6.719351053237915
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_mixed__seed8346_nonlin.out,1000.0,6.342148065567017
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_mixed__seed8543_nonlin.out,1000.0,7.683896064758301
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_mixed__seed9561_nonlin.out,1000.0,6.57712197303772
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_only_xs__seed1874_nonlin.out,1000.0,243.0523271560669
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_only_xs__seed3492_nonlin.out,1000.0,6.743049144744873
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_only_xs__seed3812_nonlin.out,1000.0,6.595071792602539
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_only_xs__seed4580_nonlin.out,1000.0,6.624101161956787
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_only_xs__seed4713_nonlin.out,1000.0,6.679847955703735
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_only_xs__seed5210_nonlin.out,1000.0,6.635503053665161
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_only_xs__seed5761_nonlin.out,1000.0,7.985913991928101
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_only_xs__seed6156_nonlin.out,1000.0,6.70336389541626
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_only_xs__seed6572_nonlin.out,1000.0,95.18460202217102
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_only_xs__seed9162_nonlin.out,1000.0,6.640022039413452
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_only_ys__seed1089_nonlin.out,1000.0,6.344580888748169
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_only_ys__seed1552_nonlin.out,1000.0,6.328579902648926
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_only_ys__seed1560_nonlin.out,1000.0,5.996463060379028
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_only_ys__seed1759_nonlin.out,1000.0,6.324088096618652
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_only_ys__seed2746_nonlin.out,1000.0,6.2415549755096436
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_only_ys__seed5397_nonlin.out,1000.0,6.054509162902832
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_only_ys__seed5619_nonlin.out,1000.0,197.99763202667236
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_only_ys__seed7357_nonlin.out,1000.0,6.375155925750732
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_only_ys__seed7858_nonlin.out,1000.0,5.959428071975708
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_only_ys__seed9487_nonlin.out,1000.0,6.001255035400391
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_separate__seed2956_nonlin.out,1000.0,6.76485800743103
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_separate__seed3058_nonlin.out,1000.0,6.434417009353638
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_separate__seed5444_nonlin.out,1000.0,6.768939018249512
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_separate__seed5590_nonlin.out,1000.0,6.870388031005859
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_separate__seed5619_nonlin.out,1000.0,6.736302137374878
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_separate__seed6780_nonlin.out,1000.0,6.7401769161224365
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_separate__seed7748_nonlin.out,1000.0,6.709444999694824
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_separate__seed8239_nonlin.out,1000.0,6.794274091720581
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_separate__seed8940_nonlin.out,1000.0,6.753959894180298
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_few_perms_separate__seed9446_nonlin.out,1000.0,6.65575385093689
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_linear_x__seed2670_nonlin.out,1000.0,632.0431580543518
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_linear_x__seed4511_nonlin.out,1000.0,63.70164608955383
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_linear_x__seed6600_nonlin.out,1000.0,426.97123312950134
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_linear_x__seed7219_nonlin.out,1000.0,103.45182681083679
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_linear_x__seed8254_nonlin.out,1000.0,49.78328204154968
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_linear_x__seed8266_nonlin.out,1000.0,48.33276891708374
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_linear_x__seed8409_nonlin.out,1000.0,57.131853103637695
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_linear_x__seed8602_nonlin.out,1000.0,89.88077688217163
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_linear_x__seed9491_nonlin.out,1000.0,59.46525001525879
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_linear_x__seed9537_nonlin.out,1000.0,61.143553018569946
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_linear_y__seed1909_nonlin.out,1000.0,119.06592106819153
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_linear_y__seed2002_nonlin.out,1000.0,122.21957421302795
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_linear_y__seed2578_nonlin.out,1000.0,95.27623414993286
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_linear_y__seed3976_nonlin.out,1000.0,150.60347986221313
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_linear_y__seed4470_nonlin.out,1000.0,128.75042390823364
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_linear_y__seed4732_nonlin.out,1000.0,72.85628700256348
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_linear_y__seed6986_nonlin.out,1000.0,676.7838041782379
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_linear_y__seed7047_nonlin.out,1000.0,1202.962457895279
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_linear_y__seed8721_nonlin.out,1000.0,141.59713196754456
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_linear_y__seed9878_nonlin.out,1000.0,3053.7260999679565
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_mixed__seed1094_nonlin.out,1000.0,6.225898027420044
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_mixed__seed2578_nonlin.out,1000.0,6.2135169506073
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_mixed__seed3369_nonlin.out,1000.0,6.237539052963257
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_mixed__seed4451_nonlin.out,1000.0,6.1414830684661865
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_mixed__seed5286_nonlin.out,1000.0,6.193028211593628
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_mixed__seed6981_nonlin.out,1000.0,6.125872850418091
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_mixed__seed7123_nonlin.out,1000.0,6.179871082305908
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_mixed__seed7460_nonlin.out,1000.0,7.0144429206848145
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_mixed__seed7864_nonlin.out,1000.0,6.236659049987793
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_mixed__seed9286_nonlin.out,1000.0,6.176661014556885
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_only_xs__seed1029_nonlin.out,1000.0,6.123924016952515
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_only_xs__seed1169_nonlin.out,1000.0,6.113268852233887
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_only_xs__seed2779_nonlin.out,1000.0,6.145341873168945
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_only_xs__seed2836_nonlin.out,1000.0,6.14010214805603
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_only_xs__seed3769_nonlin.out,1000.0,6.547615051269531
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_only_xs__seed4973_nonlin.out,1000.0,905.3230509757996
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_only_xs__seed6648_nonlin.out,1000.0,6.136389970779419
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_only_xs__seed8069_nonlin.out,1000.0,6.197096109390259
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_only_xs__seed8164_nonlin.out,1000.0,6.2010509967803955
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_only_xs__seed9065_nonlin.out,1000.0,6.106041193008423
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_only_ys__seed2293_nonlin.out,1000.0,5.951223134994507
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_only_ys__seed2296_nonlin.out,1000.0,5.838852882385254
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_only_ys__seed2881_nonlin.out,1000.0,5.886566162109375
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_only_ys__seed3018_nonlin.out,1000.0,6.314882040023804
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_only_ys__seed3300_nonlin.out,1000.0,5.8660078048706055
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_only_ys__seed3790_nonlin.out,1000.0,5.848146915435791
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_only_ys__seed5927_nonlin.out,1000.0,5.874362945556641
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_only_ys__seed6414_nonlin.out,1000.0,6.232013940811157
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_only_ys__seed8869_nonlin.out,1000.0,5.865328073501587
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_only_ys__seed9605_nonlin.out,1000.0,5.914621114730835
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_separate__seed1354_nonlin.out,1000.0,6.189234018325806
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_separate__seed3111_nonlin.out,1000.0,6.217347860336304
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_separate__seed4166_nonlin.out,1000.0,6.309457063674927
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_separate__seed5126_nonlin.out,1000.0,6.237130880355835
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_separate__seed5235_nonlin.out,1000.0,6.283883094787598
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_separate__seed5570_nonlin.out,1000.0,14.182918071746826
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_separate__seed6454_nonlin.out,1000.0,6.7461559772491455
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_separate__seed7953_nonlin.out,1000.0,6.25727391242981
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_separate__seed8295_nonlin.out,1000.0,6.284433126449585
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__few_vars_many_perms_separate__seed9412_nonlin.out,1000.0,6.300161838531494
