file_name,objective,runtime_seconds
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_linear_x__seed1086_nonlin.out,1000.0,80.90836787223816
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_linear_x__seed1211_nonlin.out,1000.0,51.677019119262695
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_linear_x__seed1343_nonlin.out,1000.0,87.82161402702332
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_linear_x__seed2978_nonlin.out,1000.0,116.16435194015503
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_linear_x__seed6378_nonlin.out,1000.0,55.69156098365784
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_linear_x__seed6606_nonlin.out,1000.0,102.49667501449585
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_linear_x__seed7078_nonlin.out,1000.0,79.43501400947571
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_linear_x__seed9437_nonlin.out,1000.0,42.653669118881226
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_linear_x__seed9649_nonlin.out,1000.0,82.03535485267639
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_linear_x__seed9981_nonlin.out,1000.0,95.04985618591309
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_linear_y__seed1232_nonlin.out,1000.0,111.43214297294617
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_linear_y__seed1658_nonlin.out,1000.0,111.67655110359192
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_linear_y__seed2525_nonlin.out,1000.0,102.0930449962616
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_linear_y__seed2815_nonlin.out,1000.0,130.27056193351746
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_linear_y__seed3683_nonlin.out,1000.0,109.96689796447754
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_linear_y__seed3904_nonlin.out,1000.0,129.28979587554932
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_linear_y__seed5249_nonlin.out,1000.0,104.82910490036011
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_linear_y__seed5947_nonlin.out,1000.0,138.47269082069397
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_linear_y__seed6518_nonlin.out,1000.0,127.967444896698
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_linear_y__seed7199_nonlin.out,1000.0,106.53768301010132
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_mixed__seed1489_nonlin.out,1000.0,11.209933042526245
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_mixed__seed1920_nonlin.out,1000.0,8.267928123474121
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_mixed__seed4060_nonlin.out,1000.0,9.704329013824463
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_mixed__seed5566_nonlin.out,1000.0,7.774512052536011
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_mixed__seed6094_nonlin.out,1000.0,21.53275203704834
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_mixed__seed6385_nonlin.out,1000.0,7.248994827270508
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_mixed__seed7009_nonlin.out,1000.0,7.130066156387329
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_mixed__seed8592_nonlin.out,1000.0,8.945836067199707
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_mixed__seed8956_nonlin.out,1000.0,6.996449947357178
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_mixed__seed9495_nonlin.out,1000.0,8.09952712059021
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_only_xs__seed2127_nonlin.out,1000.0,6.707848072052002
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_only_xs__seed2921_nonlin.out,1000.0,6.838638782501221
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_only_xs__seed5386_nonlin.out,1000.0,7.262709856033325
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_only_xs__seed6140_nonlin.out,1000.0,7.74567985534668
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_only_xs__seed6980_nonlin.out,1000.0,6.785394191741943
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_only_xs__seed7859_nonlin.out,1000.0,8.89385199546814
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_only_xs__seed7967_nonlin.out,1000.0,7.319040060043335
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_only_xs__seed8687_nonlin.out,1000.0,7.873417139053345
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_only_xs__seed8752_nonlin.out,1000.0,8.195863008499146
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_only_xs__seed8937_nonlin.out,1000.0,7.297185897827148
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_only_ys__seed1038_nonlin.out,1000.0,134.76024794578552
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_only_ys__seed1072_nonlin.out,1000.0,11.364243984222412
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_only_ys__seed1348_nonlin.out,1000.0,11.561458110809326
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_only_ys__seed2145_nonlin.out,1000.0,11.66426396369934
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_only_ys__seed2595_nonlin.out,1000.0,11.890995025634766
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_only_ys__seed4234_nonlin.out,1000.0,11.984586000442505
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_only_ys__seed5666_nonlin.out,1000.0,11.95252513885498
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_only_ys__seed6795_nonlin.out,1000.0,12.809957027435303
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_only_ys__seed7737_nonlin.out,1000.0,16.73112201690674
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_only_ys__seed9011_nonlin.out,1000.0,11.28842306137085
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_separate__seed1082_nonlin.out,1000.0,112.10073685646057
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_separate__seed3638_nonlin.out,1000.0,9.847776889801025
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_separate__seed3735_nonlin.out,1000.0,7.389521837234497
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_separate__seed3906_nonlin.out,1000.0,8.674907207489014
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_separate__seed4313_nonlin.out,1000.0,8.044939041137695
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_separate__seed5159_nonlin.out,1000.0,6.772716999053955
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_separate__seed7046_nonlin.out,1000.0,10.933603048324585
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_separate__seed7320_nonlin.out,1000.0,66.81602215766907
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_separate__seed8405_nonlin.out,1000.0,7.50298810005188
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__many_vars_few_perms_separate__seed9494_nonlin.out,1000.0,15.502324104309082
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_linear_x__seed3449_nonlin.out,1000.0,98.48124980926514
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_linear_x__seed4992_nonlin.out,1000.0,113.67293500900269
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_linear_x__seed5171_nonlin.out,1000.0,99.22126007080078
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_linear_x__seed5478_nonlin.out,1000.0,129.14011597633362
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_linear_x__seed5531_nonlin.out,1000.0,96.08110189437866
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_linear_x__seed6619_nonlin.out,1000.0,168.18284106254578
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_linear_x__seed7525_nonlin.out,1000.0,139.07886004447937
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_linear_x__seed7906_nonlin.out,1000.0,82.337149143219
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_linear_x__seed8423_nonlin.out,1000.0,538.1039261817932
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_linear_x__seed9029_nonlin.out,1000.0,127.62561392784119
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_linear_y__seed1153_nonlin.out,1000.0,16.25558304786682
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_linear_y__seed1160_nonlin.out,1000.0,18.886017084121704
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_linear_y__seed1172_nonlin.out,1000.0,15.026677131652832
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_linear_y__seed2464_nonlin.out,1000.0,9.160773992538452
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_linear_y__seed2540_nonlin.out,1000.0,17.15167784690857
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_linear_y__seed4159_nonlin.out,1000.0,17.007122039794922
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_linear_y__seed5434_nonlin.out,1000.0,9.616384029388428
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_linear_y__seed5670_nonlin.out,1000.0,13.714643955230713
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_linear_y__seed9487_nonlin.out,1000.0,13.728107213973999
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_linear_y__seed9706_nonlin.out,1000.0,16.44048500061035
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_mixed__seed1483_nonlin.out,1000.0,14.804370880126953
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_mixed__seed2098_nonlin.out,1000.0,135.76209497451782
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_mixed__seed3208_nonlin.out,1000.0,20.861622095108032
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_mixed__seed3991_nonlin.out,1000.0,14.491546869277954
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_mixed__seed4494_nonlin.out,1000.0,17.5641028881073
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_mixed__seed4727_nonlin.out,1000.0,15.121845960617065
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_mixed__seed4860_nonlin.out,1000.0,13.536556005477905
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_mixed__seed4967_nonlin.out,1000.0,16.427915811538696
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_mixed__seed5341_nonlin.out,1000.0,18.663612842559814
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_mixed__seed6500_nonlin.out,1000.0,14.932178974151611
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_only_xs__seed1242_nonlin.out,1000.0,16.522297143936157
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_only_xs__seed2415_nonlin.out,1000.0,108.34873700141907
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_only_xs__seed2877_nonlin.out,1000.0,17.301208019256592
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_only_xs__seed4339_nonlin.out,1000.0,26.201959133148193
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_only_xs__seed5680_nonlin.out,1000.0,21.931972980499268
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_only_xs__seed6243_nonlin.out,1000.0,22.251574993133545
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_only_xs__seed7621_nonlin.out,1000.0,20.61864995956421
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_only_xs__seed7642_nonlin.out,1000.0,17.126623153686523
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_only_xs__seed9250_nonlin.out,1000.0,16.94875192642212
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_only_xs__seed9773_nonlin.out,1000.0,9.463766813278198
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_only_ys__seed2054_nonlin.out,1000.0,149.12298393249512
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_only_ys__seed2599_nonlin.out,1000.0,222.03567004203796
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_only_ys__seed2632_nonlin.out,1000.0,3262.458284139633
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_only_ys__seed2713_nonlin.out,1000.0,2503.9064280986786
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_only_ys__seed3848_nonlin.out,1000.0,1095.528527021408
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_only_ys__seed4139_nonlin.out,1000.0,192.93200206756592
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_only_ys__seed4846_nonlin.out,1000.0,153.67107105255127
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_only_ys__seed6710_nonlin.out,1000.0,145.70686507225037
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_only_ys__seed7962_nonlin.out,1000.0,158.28237009048462
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_only_ys__seed9577_nonlin.out,1000.0,192.03034710884094
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_separate__seed1364_nonlin.out,1000.0,174.64374995231628
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_separate__seed2158_nonlin.out,1000.0,134.05514287948608
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_separate__seed2859_nonlin.out,1000.0,89.92249584197998
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_separate__seed4900_nonlin.out,1000.0,247.19797110557556
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_separate__seed5552_nonlin.out,1000.0,162.24614906311035
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_separate__seed5570_nonlin.out,1000.0,201.65009784698486
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_separate__seed6674_nonlin.out,1000.0,13.010823965072632
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_separate__seed6751_nonlin.out,1000.0,9.970803022384644
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_separate__seed6818_nonlin.out,1000.0,265.7318060398102
hardness_halfcap_sorted_n2000_B100_classes3_seed2042__thousand_vars_few_perms_separate__seed7979_nonlin.out,1000.0,184.71857976913452
